CCS PCH C Compiler, Version 5.112, 29001               01-oct.-23 20:53

               Filename:   C:\Users\diego\Desktop\Programacion Avanzada\Practicas\Practica 6\En clase\Practica 6.lst

               ROM used:   1078 bytes (3%)
                           Largest free fragment is 31690
               RAM used:   9 (0%) at main() level
                           20 (1%) worst case
               Stack used: 1 locations
               Stack size: 31

*
0000:  GOTO   02CC
.................... #include <18f4550.h>   // Libreria del Microcontrolador
.................... //////////// Standard Header file for the PIC18F4550 device ////////////////
.................... ///////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996, 2020 Custom Computer Services          ////
.................... //// This source code may only be used by licensed users of the CCS C  ////
.................... //// compiler.  This source code may only be distributed to other      ////
.................... //// licensed users of the CCS C compiler.  No other use, reproduction ////
.................... //// or distribution is permitted without written permission.          ////
.................... //// Derivative programs created using this software in object code    ////
.................... //// form are not restricted in any way.                               ////
.................... ///////////////////////////////////////////////////////////////////////////
.................... #device PIC18F4550
0004:  MOVLW  8E
0006:  MOVWF  00
0008:  MOVFF  08,01
000C:  MOVFF  07,02
0010:  CLRF   03
0012:  MOVF   01,F
0014:  BTFSS  FD8.2
0016:  GOTO   0032
001A:  MOVFF  02,01
001E:  CLRF   02
0020:  MOVLW  08
0022:  SUBWF  00,F
0024:  MOVF   01,F
0026:  BTFSS  FD8.2
0028:  GOTO   0032
002C:  CLRF   00
002E:  GOTO   0046
0032:  BCF    FD8.0
0034:  BTFSC  01.7
0036:  GOTO   0044
003A:  RLCF   02,F
003C:  RLCF   01,F
003E:  DECF   00,F
0040:  GOTO   0032
0044:  BCF    01.7
0046:  RETURN 0
0048:  MOVF   07,W
004A:  BTFSC  FD8.2
004C:  BRA    0198
004E:  MOVWF  13
0050:  MOVF   0B,W
0052:  BTFSC  FD8.2
0054:  BRA    0198
0056:  SUBWF  13,F
0058:  BNC   0064
005A:  MOVLW  7F
005C:  ADDWF  13,F
005E:  BTFSC  FD8.0
0060:  BRA    0198
0062:  BRA    0070
0064:  MOVLW  81
0066:  SUBWF  13,F
0068:  BTFSS  FD8.0
006A:  BRA    0198
006C:  BTFSC  FD8.2
006E:  BRA    0198
0070:  MOVFF  13,00
0074:  CLRF   01
0076:  CLRF   02
0078:  CLRF   03
007A:  CLRF   12
007C:  MOVFF  08,11
0080:  BSF    11.7
0082:  MOVFF  09,10
0086:  MOVFF  0A,0F
008A:  MOVLW  19
008C:  MOVWF  13
008E:  MOVF   0E,W
0090:  SUBWF  0F,F
0092:  BC    00AE
0094:  MOVLW  01
0096:  SUBWF  10,F
0098:  BC    00AE
009A:  SUBWF  11,F
009C:  BC    00AE
009E:  SUBWF  12,F
00A0:  BC    00AE
00A2:  INCF   12,F
00A4:  INCF   11,F
00A6:  INCF   10,F
00A8:  MOVF   0E,W
00AA:  ADDWF  0F,F
00AC:  BRA    00FE
00AE:  MOVF   0D,W
00B0:  SUBWF  10,F
00B2:  BC    00D8
00B4:  MOVLW  01
00B6:  SUBWF  11,F
00B8:  BC    00D8
00BA:  SUBWF  12,F
00BC:  BC    00D8
00BE:  INCF   12,F
00C0:  INCF   11,F
00C2:  MOVF   0D,W
00C4:  ADDWF  10,F
